artist,genre,pays
Kendrick Lamar,hip hop,United States
Kendrick Lamar,hip hop,United States
Kendrick Lamar,hip hop,United States
SZA,pop,United States
Kendrick Lamar,hip hop,United States
Kendrick Lamar,hip hop,United States
Kendrick Lamar,hip hop,United States
Kendrick Lamar,hip hop,United States
Kendrick Lamar,hip hop,United States
Wallie the Sensei,rap,United States
Wallie the Sensei,rap,United States
Roddy Ricch,trap,United States
Kendrick Lamar,hip hop,United States
Kendrick Lamar,hip hop,United States
"Tyler, The Creator",hip hop,Canada
GloRilla,hip hop,Canada
Sexyy Red,trap,Canada
Lil Wayne,hip hop,Canada
Kendrick Lamar,hip hop,United States
AzChike,rap,United States
Kendrick Lamar,hip hop,United States
Lady Gaga,pop,Mexico
Bruno Mars,pop,Mexico
Gigi Perez,pop,Canada
